11376 5688 1 0.3 -45.7029 11.4048 -52.9731
11377 5689 1 -0.3 -8.73012 31.8751 50.2371
11378 5689 1 0.3 -8.73116 32.4634 51.0457
11379 5690 1 -0.3 1.25835 51.7402 44.2383
11380 5690 1 0.3 1.8 52.5181 43.9195
11381 5691 1 -0.3 53.8231 3.74259 5.41566
11382 5691 1 0.3 52.9292 3.79698 4.9706
11383 5692 1 -0.3 34.6812 -35.3339 -56.8582
11384 5692 1 0.3 33.7282 -35.5739 -57.043
11385 5693 1 -0.3 -27.4192 46.7543 29.8637
11386 5693 1 0.3 -27.264 47.7297 30.02
11387 5694 1 -0.3 -45.5279 -65.2999 -3.57747
11388 5694 1 0.3 -45.6325 -65.0888 -4.54931
11389 5695 1 -0.3 -19.135 -70.9747 40.4257
11390 5695 1 0.3 -19.8213 -70.9805 41.1529
11391 5696 1 -0.3 41.8302 -15.8243 -69.1514
11392 5696 1 0.3 40.8792 -16.0888 -69.3114
11393 5697 1 -0.3 51.0407 -34.896 44.1848
11394 5697 1 0.3 51.2411 -35.6148 43.5192
11395 5698 1 -0.3 34.0929 44.9598 -56.5118
11396 5698 1 0.3 33.5825 44.9488 -57.3717
11397 5699 1 -0.3 -7.31559 -16.5259 0.201478
11398 5699 1 0.3 -8.01062 -16.4609 -0.514549
11399 5700 1 -0.3 -54.7417 47.4802 63.1271
11400 5700 1 0.3 -54.4507 46.7055 63.6886
11401 5701 1 -0.3 36.4755 -9.67096 5.92396
11402 5701 1 0.3 36.6836 -10.412 5.28561
11403 5702 1 -0.3 1.42271 -37.0913 -54.545
11404 5702 1 0.3 1.62585 -37.9402 -54.0571
11405 5703 1 -0.3 64.5267 -71.4374 20.3876
11406 5703 1 0.3 63.698 -71.4933 20.9445
11407 5704 1 -0.3 40.6241 -16.192 -27.503
11408 5704 1 0.3 41.1824 -16.8872 -27.0503
11409 5705 1 -0.3 46.0961 -12.3972 33.3685
11410 5705 1 0.3 45.5668 -13.0542 32.8317
11411 5706 1 -0.3 -61.1039 -32.101 -15.3105
11412 5706 1 0.3 -60.5369 -32.1856 -14.4911
11413 5707 1 -0.3 50.3817 -30.69 61.5013
11414 5707 1 0.3 50.1355 -29.7282 61.3819
11415 5708 1 -0.3 64.3484 31.6958 11.0683
11416 5708 1 0.3 65.1355 31.2646 10.6272
11417 5709 1 -0.3 43.1066 14.7957 22.3795
11418 5709 1 0.3 43.5858 15.451 21.7956
11419 5710 1 -0.3 66.6849 49.7527 -52.5692
11420 5710 1 0.3 67.0892 50.1216 -53.4062
11421 5711 1 -0.3 -30.3931 40.2738 59.0052
11422 5711 1 0.3 -29.7306 40.9841 58.7673
11423 5712 1 -0.3 58.4878 -22.6094 -33.9217
11424 5712 1 0.3 58.6208 -23.4986 -34.3594
11425 5713 1 -0.3 46.2941 -41.1827 50.426
11426 5713 1 0.3 46.8559 -41.1506 51.2526
11427 5714 1 -0.3 30.5309 15.3689 -21.7045
11428 5714 1 0.3 31.1781 15.4823 -22.4584
11429 5715 1 -0.3 21.4818 -36.0335 -20.6591
11430 5715 1 0.3 21.6389 -36.696 -19.9267
11431 5716 1 -0.3 55.9288 -8.05997 24.2
11432 5716 1 0.3 56.6628 -7.64982 23.6586
11433 5717 1 -0.3 44.9878 29.3118 62.6235
11434 5717 1 0.3 45.8065 28.7402 62.6795
11435 5718 1 -0.3 66.2634 -1.20771 59.4666
11436 5718 1 0.3 65.8056 -0.757717 58.6999
11437 5719 1 -0.3 16.6013 45.4474 -60.8251
11438 5719 1 0.3 15.6173 45.4911 -60.6528
11439 5720 1 -0.3 27.3826 -63.4631 66.6959
11440 5720 1 0.3 27.9563 -64.2644 66.8654
11441 5721 1 -0.3 62.3503 -0.426654 63.912
11442 5721 1 0.3 61.9293 0.100625 64.6501
11443 5722 1 -0.3 -6.27632 -22.8265 -53.3338
11444 5722 1 0.3 -6.36701 -23.7253 -52.9049
11445 5723 1 -0.3 26.5859 20.0664 -63.4332
11446 5723 1 0.3 25.8305 19.5749 -63.8666
11447 5724 1 -0.3 46.087 -25.6083 41.2048
11448 5724 1 0.3 46.5676 -24.8936 40.6967
11449 5725 1 -0.3 14.8339 -10.1945 -58.3896
11450 5725 1 0.3 14.2541 -10.3316 -59.1928
11451 5726 1 -0.3 -60.9952 -10.8869 -68.01
11452 5726 1 0.3 -61.3073 -10.3628 -67.2176
11453 5727 1 -0.3 -52.7228 -58.0758 -32.4961
11454 5727 1 0.3 -51.9632 -58.5905 -32.0983
11455 5728 1 -0.3 24.241 6.424 24.6999
11456 5728 1 0.3 25.0214 6.7271 24.1529
11457 5729 1 -0.3 17.7906 -71.486 -45.0341
11458 5729 1 0.3 18.0988 -70.992 -44.221
11459 5730 1 -0.3 -4.16988 16.4332 -48.4166
11460 5730 1 0.3 -4.86214 16.686 -49.0926
11461 5731 1 -0.3 -12.1118 -42.54 37.4211
11462 5731 1 0.3 -13.0861 -42.7652 37.4181
11463 5732 1 -0.3 36.9735 46.7735 67.5144
11464 5732 1 0.3 36.5213 46.7563 66.6227
11465 5733 1 -0.3 -5.15684 61.6309 -52.2357
11466 5733 1 0.3 -5.97878 61.4544 -51.6942
11467 5734 1 -0.3 3.60676 -9.75839 27.4894
11468 5734 1 0.3 3.08721 -9.01661 27.9135
11469 5735 1 -0.3 30.5651 -57.6345 -12.6623
11470 5735 1 0.3 29.8633 -58.1456 -12.1659
11471 5736 1 -0.3 45.3086 40.4986 46.0534
11472 5736 1 0.3 46.0919 40.8244 45.5239
11473 5737 1 -0.3 -36.3262 5.80984 21.2659
11474 5737 1 0.3 -37.0628 6.15024 20.6815
11475 5738 1 -0.3 -37.9709 41.4474 71.1921
11476 5738 1 0.3 -37.2143 41.2739 71.8225
11477 5739 1 -0.3 -38.5621 -54.8858 10.2489
11478 5739 1 0.3 -38.7846 -54.5968 11.18
11479 5740 1 -0.3 36.8043 34.9689 61.8982
11480 5740 1 0.3 37.5595 34.3482 62.109
11481 5741 1 -0.3 -8.95015 21.2775 68.0951
11482 5741 1 0.3 -8.64011 22.2242 68.0076
11483 5742 1 -0.3 71.5554 30.6383 5.38635
11484 5742 1 0.3 71.5898 31.2457 4.59271
11485 5743 1 -0.3 18.4774 -38.3257 -10.9436
11486 5743 1 0.3 17.7939 -38.5517 -10.2495
11487 5744 1 -0.3 62.3004 -62.8649 -46.6343
11488 5744 1 0.3 63.0122 -62.5166 -46.0244
11489 5745 1 -0.3 62.9393 -52.7975 -37.2949
11490 5745 1 0.3 63.588 -53.0854 -36.5904
11491 5746 1 -0.3 -39.6888 -41.7553 22.2516
11492 5746 1 0.3 -39.2257 -42.3074 22.9449
11493 5747 1 -0.3 69.1781 -65.3347 -41.8911
11494 5747 1 0.3 69.431 -64.7714 -41.1045
11495 5748 1 -0.3 -2.27138 -0.658995 31.4744
11496 5748 1 0.3 -2.82268 -1.16295 32.1393
11497 5749 1 -0.3 64.9673 -31.6996 -0.189334
11498 5749 1 0.3 64.3304 -31.2649 0.447393
11499 5750 1 -0.3 29.0076 72.6371 -66.5486
11500 5750 1 0.3 29.4305 72.4697 -67.4392
11501 5751 1 -0.3 72.5898 62.2025 -18.6616
11502 5751 1 0.3 72.3206 63.1084 -18.3348
11503 5752 1 -0.3 59.8277 58.3988 -32.9197
11504 5752 1 0.3 59.9115 58.7226 -33.8621
11505 5753 1 -0.3 62.1013 10.2259 -35.0364
11506 5753 1 0.3 61.9034 11.0841 -34.5627
11507 5754 1 -0.3 -17.3175 -52.0553 36.2859
11508 5754 1 0.3 -17.0102 -51.4711 35.5346
11509 5755 1 -0.3 -8.80933 31.5689 49.7139
11510 5755 1 0.3 -8.30494 32.2522 50.2418
11511 5756 1 -0.3 15.0264 17.6342 17.8313
11512 5756 1 0.3 14.3419 17.5027 18.5483
11513 5757 1 -0.3 6.99738 34.6477 4.785
11514 5757 1 0.3 6.1463 34.3892 5.24202
11515 5758 1 -0.3 -29.6441 68.0136 -33.9709
11516 5758 1 0.3 -29.253 67.5834 -33.1573
11517 5759 1 -0.3 -4.99834 12.0138 -68.1286
11518 5759 1 0.3 -4.53146 12.8817 -67.959
11519 5760 1 -0.3 -20.3881 4.78403 48.3063
11520 5760 1 0.3 -19.8962 5.1957 49.0734
11521 5761 1 -0.3 -26.1595 -46.6655 -22.118
11522 5761 1 0.3 -26.3366 -46.903 -23.0731
11523 5762 1 -0.3 -56.1852 0.0837863 -62.2775
11524 5762 1 0.3 -55.4032 0.208223 -62.8882
11525 5763 1 -0.3 -52.6629 -13.2647 -50.4171
11526 5763 1 0.3 -53.1098 -12.3708 -50.4516
11527 5764 1 -0.3 -21.2895 28.9156 -21.1406
11528 5764 1 0.3 -20.8887 29.0334 -20.2321
11529 5765 1 -0.3 72.0496 65.4751 -16.9945
11530 5765 1 0.3 72.0072 66.4322 -16.7079
11531 5766 1 -0.3 22.6062 8.47878 -46.7921
11532 5766 1 0.3 22.9903 7.64351 -46.3986
11533 5767 1 -0.3 -38.4485 -45.8087 12.9383
11534 5767 1 0.3 -39.2019 -46.1224 13.5161
11535 5768 1 -0.3 32.5991 -31.8292 17.7065
11536 5768 1 0.3 31.6048 -31.7246 17.7266
11537 5769 1 -0.3 48.5584 5.09199 -40.4901
11538 5769 1 0.3 47.9406 4.45379 -40.9495
11539 5770 1 -0.3 33.2947 -6.86575 -10.3789
11540 5770 1 0.3 32.9527 -6.06751 -10.8747
11541 5771 1 -0.3 -47.0132 16.0972 2.80199
11542 5771 1 0.3 -46.4649 15.3099 3.0839
11543 5772 1 -0.3 -24.9418 -42.7001 -3.54766
11544 5772 1 0.3 -24.9489 -41.9931 -4.25479
11545 5773 1 -0.3 44.7946 28.0888 53.7264
11546 5773 1 0.3 45.271 28.5101 54.498
11547 5774 1 -0.3 62.1153 -61.2155 64.1951
11548 5774 1 0.3 62.3131 -61.8046 64.9786
11549 5775 1 -0.3 68.753 -65.8885 -70.4599
11550 5775 1 0.3 67.9456 -65.3007 -70.409
11551 5776 1 -0.3 27.9892 -7.33128 -43.8872
11552 5776 1 0.3 28.9607 -7.27151 -44.1169
11553 5777 1 -0.3 -47.6552 30.6975 1.11554
11554 5777 1 0.3 -48.116 31.2901 0.454825
11555 5778 1 -0.3 -48.5921 50.423 -4.12843
11556 5778 1 0.3 -49.1093 49.6719 -4.53877
11557 5779 1 -0.3 -70.8907 -32.3936 -17.2534
11558 5779 1 0.3 -70.7472 -32.4633 -18.2406
11559 5780 1 -0.3 34.0832 -42.741 -47.472
11560 5780 1 0.3 34.6268 -42.3647 -48.2223
11561 5781 1 -0.3 24.3718 15.8081 70.7246
11562 5781 1 0.3 25.0144 16.2613 70.1068
11563 5782 1 -0.3 -12.7677 41.4734 64.0146
11564 5782 1 0.3 -13.6472 41.2349 63.6029
11565 5783 1 -0.3 -25.5344 -3.50701 40.3409
11566 5783 1 0.3 -24.9039 -3.02863 39.7296
11567 5784 1 -0.3 49.7138 13.3729 69.3699
11568 5784 1 0.3 49.8017 13.0139 68.4407
11569 5785 1 -0.3 1.27555 15.0173 7.32023
11570 5785 1 0.3 1.41532 14.0271 7.32491
11571 5786 1 -0.3 -44.2025 67.0795 63.3849
11572 5786 1 0.3 -43.4679 66.4629 63.6681
11573 5787 1 -0.3 30.0514 0.989772 -53.6978
11574 5787 1 0.3 29.6893 1.28533 -54.5819
11575 5788 1 -0.3 -38.6047 -69.18 -11.0992
11576 5788 1 0.3 -37.6293 -69.292 -10.9091
11577 5789 1 -0.3 -20.7724 67.8599 23.1999
11578 5789 1 0.3 -19.8945 68.3281 23.3002
11579 5790 1 -0.3 56.1275 -68.7909 -16.4151
11580 5790 1 0.3 56.9246 -69.1465 -16.9033
11581 5791 1 -0.3 -72.662 -35.1459 -39.809
11582 5791 1 0.3 -73.1384 -35.4683 -40.627
11583 5792 1 -0.3 -69.566 -23.3114 -35.3368
11584 5792 1 0.3 -68.6237 -23.4024 -35.0148
11585 5793 1 -0.3 -13.8288 15.3879 63.3359
11586 5793 1 0.3 -13.6345 14.5326 62.8556
11587 5794 1 -0.3 -3.54935 -15.8136 34.6417
11588 5794 1 0.3 -4.52781 -15.6689 34.4945
11589 5795 1 -0.3 -50.6635 -69.8794 55.1932
11590 5795 1 0.3 -51.2717 -70.2492 54.4909
11591 5796 1 -0.3 -1.15751 -42.0032 -0.991757
11592 5796 1 0.3 -2.15116 -41.8908 -0.997137
11593 5797 1 -0.3 -10.094 7.64725 -51.5013
11594 5797 1 0.3 -10.4139 6.7139 -51.3385
11595 5798 1 -0.3 -21.3972 -53.2871 8.09468
11596 5798 1 0.3 -22.2684 -53.1735 7.617
11597 5799 1 -0.3 -58.6352 -24.1031 -65.7614
11598 5799 1 0.3 -58.4675 -23.1189 -65.8185
11599 5800 1 -0.3 11.2572 2.84881 -71.7963
11600 5800 1 0.3 10.8498 3.67729 -72.1805
11601 5801 1 -0.3 69.9746 -32.2675 -33.6706
11602 5801 1 0.3 69.6348 -31.4682 -33.1749
11603 5802 1 -0.3 -14.3052 23.343 49.7344
11604 5802 1 0.3 -13.3497 23.0493 49.7639
11605 5803 1 -0.3 -0.839508 62.4411 33.7002
11606 5803 1 0.3 -0.698381 61.4944 33.4106
11607 5804 1 -0.3 -58.789 -52.8181 17.8048
11608 5804 1 0.3 -58.517 -52.2178 18.5569
11609 5805 1 -0.3 2.4587 56.5564 4.88511
11610 5805 1 0.3 3.3252 57.0547 4.91434
11611 5806 1 -0.3 43.3049 -43.0626 -13.8511
11612 5806 1 0.3 42.433 -42.9823 -13.3681
11613 5807 1 -0.3 44.0448 -61.0823 61.1939
11614 5807 1 0.3 43.3946 -61.8211 61.0166
11615 5808 1 -0.3 64.241 -22.9468 -21.9994
11616 5808 1 0.3 64.5104 -23.8999 -22.1373
11617 5809 1 -0.3 -57.5439 -55.3101 -68.8801
11618 5809 1 0.3 -58.5015 -55.4983 -68.6619
11619 5810 1 -0.3 -30.3137 71.3945 20.8543
11620 5810 1 0.3 -30.2992 72.2155 20.2836
11621 5811 1 -0.3 31.1041 -27.5012 -69.3637
11622 5811 1 0.3 30.9157 -28.2893 -68.7777
11623 5812 1 -0.3 -0.0311378 -16.1312 17.5712
11624 5812 1 0.3 0.145565 -17.0916 17.3559
11625 5813 1 -0.3 44.559 -45.3055 -27.6318
11626 5813 1 0.3 44.1739 -44.5512 -28.1634
11627 5814 1 -0.3 -47.1033 -1.20441 -14.8964
11628 5814 1 0.3 -46.637 -2.00623 -15.2701
11629 5815 1 -0.3 49.5171 -26.6935 -47.3921
11630 5815 1 0.3 49.3352 -26.2002 -46.5415
11631 5816 1 -0.3 -50.5163 -61.9834 -3.39441
11632 5816 1 0.3 -50.8997 -62.7762 -3.86822
11633 5817 1 -0.3 27.1139 17.8845 -20.3723
11634 5817 1 0.3 26.7971 18.438 -19.6021
11635 5818 1 -0.3 -5.63216 17.6618 -21.0168
11636 5818 1 0.3 -5.11113 18.5021 -20.8669
11637 5819 1 -0.3 13.1656 -9.41484 -39.2855
11638 5819 1 0.3 12.5109 -8.76433 -38.9005
11639 5820 1 -0.3 28.1477 -8.49071 17.8942
11640 5820 1 0.3 27.7355 -8.81374 17.0423
11641 5821 1 -0.3 52.6571 44.7469 47.4247
11642 5821 1 0.3 52.1815 43.8821 47.2635
11643 5822 1 -0.3 -55.4185 40.362 41.8151
11644 5822 1 0.3 -55.9171 39.6565 41.3116
11645 5823 1 -0.3 -49.7494 49.479 11.8007
11646 5823 1 0.3 -50.6035 49.9711 11.6323
11647 5824 1 -0.3 37.0073 52.6978 -53.4333
11648 5824 1 0.3 37.9941 52.6952 -53.595
11649 5825 1 -0.3 66.2621 35.3678 -28.0799
11650 5825 1 0.3 66.0173 35.7467 -27.1875
11651 5826 1 -0.3 28.8702 8.11526 -18.1627
11652 5826 1 0.3 29.6046 8.7932 -18.132
11653 5827 1 -0.3 -47.1046 60.1111 11.1164
11654 5827 1 0.3 -46.8617 60.874 10.5173
11655 5828 1 -0.3 71.4948 -15.957 41.944
11656 5828 1 0.3 71.5145 -16.1941 40.9727
11657 5829 1 -0.3 -33.8824 -0.433304 36.1399
11658 5829 1 0.3 -33.403 0.361108 35.7669
11659 5830 1 -0.3 45.2898 -50.7157 -6.96421
11660 5830 1 0.3 46.1095 -50.4288 -6.46831
11661 5831 1 -0.3 33.802 60.0167 -0.516559
11662 5831 1 0.3 34.1065 60.934 -0.25993
11663 5832 1 -0.3 -24.0028 -16.7779 60.1159
11664 5832 1 0.3 -24.29 -16.1551 60.8437
11665 5833 1 -0.3 64.4581 29.347 -17.2216
11666 5833 1 0.3 64.5709 28.4839 -16.7292
11667 5834 1 -0.3 -69.2451 -37.8571 -61.4337
11668 5834 1 0.3 -70.0624 -37.7464 -61.9992
11669 5835 1 -0.3 66.0236 -71.7671 -50.0895
11670 5835 1 0.3 66.1749 -71.1728 -49.2997
11671 5836 1 -0.3 -8.14775 -4.97946 11.0399
11672 5836 1 0.3 -8.85305 -4.27272 10.9846
11673 5837 1 -0.3 13.1415 18.1656 8.02706
11674 5837 1 0.3 12.8908 19.0989 7.77002
11675 5838 1 -0.3 -51.228 -18.3645 6.26709
11676 5838 1 0.3 -50.3259 -17.9335 6.24557
11677 5839 1 -0.3 68.047 69.4592 -14.89
11678 5839 1 0.3 68.2221 70.4332 -15.0334
11679 5840 1 -0.3 54.3698 -25.5897 -5.45167
11680 5840 1 0.3 54.6194 -25.0006 -4.68309
11681 5841 1 -0.3 26.8383 28.1791 -64.865
11682 5841 1 0.3 26.6612 27.2286 -65.1204
11683 5842 1 -0.3 35.1253 27.6868 45.123
11684 5842 1 0.3 34.9922 28.3297 45.8773
11685 5843 1 -0.3 -1.34723 52.6264 69.9021
11686 5843 1 0.3 -0.375806 52.4165 69.7913
11687 5844 1 -0.3 18.1631 -25.188 61.0955
11688 5844 1 0.3 18.3991 -26.1433 61.2732
11689 5845 1 -0.3 12.6371 18.9942 37.2443
11690 5845 1 0.3 12.875 18.7801 36.2969
11691 5846 1 -0.3 36.1321 25.7593 54.2916
11692 5846 1 0.3 36.287 26.6256 54.7665
11693 5847 1 -0.3 -72.1398 3.77695 37.9036
11694 5847 1 0.3 -71.2697 3.6657 38.3836
11695 5848 1 -0.3 8.88049 17.0241 56.5408
11696 5848 1 0.3 9.82781 16.7041 56.529
11697 5849 1 -0.3 55.0829 -11.0688 -70.233
11698 5849 1 0.3 54.1876 -11.0647 -70.6784
11699 5850 1 -0.3 -69.4479 47.025 -46.6385
11700 5850 1 0.3 -68.5716 46.569 -46.7941
11701 5851 1 -0.3 67.8567 14.2328 -37.0735
11702 5851 1 0.3 68.4505 15.0371 -37.0987
11703 5852 1 -0.3 68.0175 14.7674 68.9085
11704 5852 1 0.3 68.5449 15.5661 69.1981
11705 5853 1 -0.3 43.1765 6.2742 -47.6018
11706 5853 1 0.3 43.3363 5.87245 -48.5035
11707 5854 1 -0.3 30.8615 52.2458 64.3553
11708 5854 1 0.3 30.4262 52.7483 65.1023
11709 5855 1 -0.3 0.699715 -21.75 -38.9064
11710 5855 1 0.3 1.02673 -21.8979 -37.973
11711 5856 1 -0.3 -19.5812 7.42376 -63.3798
11712 5856 1 0.3 -19.5921 7.20906 -64.3564
11713 5857 1 -0.3 -41.9362 -33.161 6.79287
11714 5857 1 0.3 -41.1493 -33.4799 7.32112
11715 5858 1 -0.3 68.9802 -13.7634 -6.42817
11716 5858 1 0.3 68.5829 -13.8256 -5.5126
11717 5859 1 -0.3 -7.99593 41.001 -55.4466
11718 5859 1 0.3 -7.77328 41.4618 -56.3057
11719 5860 1 -0.3 -49.1365 -61.7764 -2.16167
11720 5860 1 0.3 -48.7962 -61.6238 -3.08955
11721 5861 1 -0.3 -11.9304 -49.5012 68.7078
11722 5861 1 0.3 -12.4174 -49.2919 67.8598
11723 5862 1 -0.3 65.7436 -67.8908 -58.8679
11724 5862 1 0.3 65.3293 -66.9852 -58.7771
11725 5863 1 -0.3 -43.0371 44.2991 12.8823
11726 5863 1 0.3 -42.3056 44.8729 13.2509
11727 5864 1 -0.3 -6.66705 -10.0618 15.6198
11728 5864 1 0.3 -6.50553 -10.672 16.3953
11729 5865 1 -0.3 -43.608 2.25676 -28.6744
11730 5865 1 0.3 -43.3844 1.39368 -29.1273
11731 5866 1 -0.3 -57.5882 -25.1928 -7.67112
11732 5866 1 0.3 -58.4496 -25.1962 -7.16324
11733 5867 1 -0.3 51.3283 -71.7303 -40.6912
11734 5867 1 0.3 51.6968 -72.6246 -40.9451
11735 5868 1 -0.3 -61.5203 -49.9105 -39.7498
11736 5868 1 0.3 -61.855 -50.0399 -38.8165
11737 5869 1 -0.3 69.3688 31.633 -42.07
11738 5869 1 0.3 69.3163 30.7556 -41.593
11739 5870 1 -0.3 61.1345 -70.4505 -0.474601
11740 5870 1 0.3 61.1471 -69.9142 0.369301
11741 5871 1 -0.3 -15.2693 67.4396 -30.4536
11742 5871 1 0.3 -15.4497 68.3113 -29.998
11743 5872 1 -0.3 66.8018 3.48022 -69.4032
11744 5872 1 0.3 66.7612 3.08263 -68.4865
11745 5873 1 -0.3 22.7399 29.1041 65.3567
11746 5873 1 0.3 23.1857 29.4568 66.1793
11747 5874 1 -0.3 -13.2596 5.42575 15.6577
11748 5874 1 0.3 -13.0117 6.37835 15.4812
11749 5875 1 -0.3 -18.4995 56.2622 -14.5305
11750 5875 1 0.3 -19.4349 55.9174 -14.6089
11751 5876 1 -0.3 52.059 -46.7995 42.7743
11752 5876 1 0.3 51.0962 -46.9455 43.0015
11753 5877 1 -0.3 -19.202 -51.9896 46.4998
11754 5877 1 0.3 -18.2482 -52.2885 46.47
11755 5878 1 -0.3 -53.9932 -7.25613 -29.3315
11756 5878 1 0.3 -53.7766 -8.20507 -29.1021
11757 5879 1 -0.3 -0.988876 58.6186 -21.3813
11758 5879 1 0.3 -0.871852 59.2252 -20.595
11759 5880 1 -0.3 8.48234 -43.8062 51.3415
11760 5880 1 0.3 8.62292 -44.6784 51.81
11761 5881 1 -0.3 45.8696 -53.4568 -59.9033
11762 5881 1 0.3 46.0211 -53.431 -58.9151
11763 5882 1 -0.3 -22.3463 -5.19944 -41.6492
11764 5882 1 0.3 -22.48 -4.26508 -41.3189
11765 5883 1 -0.3 0.0896977 45.341 22.186
11766 5883 1 0.3 -0.411661 46.2004 22.0855
11767 5884 1 -0.3 6.03469 -48.5074 48.2766
11768 5884 1 0.3 5.67092 -48.5886 49.2045
11769 5885 1 -0.3 40.8931 -0.686933 27.2645
11770 5885 1 0.3 40.8833 -1.05049 28.196
11771 5886 1 -0.3 -12.1107 37.6615 29.1788
11772 5886 1 0.3 -11.2328 37.2583 29.4372
11773 5887 1 -0.3 -6.85019 14.1059 60.2392
11774 5887 1 0.3 -7.61292 14.4273 59.6781
11775 5888 1 -0.3 -45.2967 10.4974 -6.85246
11776 5888 1 0.3 -45.3148 11.2791 -6.22908
11777 5889 1 -0.3 -6.7135 55.7293 -41.5145
11778 5889 1 0.3 -6.15227 55.8029 -42.3389
11779 5890 1 -0.3 -27.0209 -44.8303 -65.5272
11780 5890 1 0.3 -27.959 -44.5123 -65.39
11781 5891 1 -0.3 13.7379 20.6213 -43.2475
11782 5891 1 0.3 14.2448 20.7421 -42.394
11783 5892 1 -0.3 -66.5687 32.6401 -43.1833
11784 5892 1 0.3 -66.2784 33.4118 -43.7492
11785 5893 1 -0.3 8.21873 -50.7645 19.0436
11786 5893 1 0.3 7.9681 -50.2034 19.8324
11787 5894 1 -0.3 -71.1541 -2.47733 -3.32764
11788 5894 1 0.3 -71.7667 -3.18456 -2.97467
11789 5895 1 -0.3 -23.9057 10.8791 60.5678
11790 5895 1 0.3 -23.666 10.1488 59.928
11791 5896 1 -0.3 50.4869 63.6647 32.7988
11792 5896 1 0.3 51.4235 63.397 32.5727
11793 5897 1 -0.3 0.708079 59.6797 -38.1088
11794 5897 1 0.3 -0.0136462 59.2267 -37.5855
11795 5898 1 -0.3 -29.1657 67.6226 -6.86359
11796 5898 1 0.3 -28.3321 67.4877 -6.32789
11797 5899 1 -0.3 51.4364 22.4563 -24.9364
11798 5899 1 0.3 51.0666 21.7948 -24.2839
11799 5900 1 -0.3 -38.7129 -54.6643 -61.1285
11800 5900 1 0.3 -38.0792 -54.3409 -61.8312
11801 5901 1 -0.3 15.9345 -50.0485 38.734
11802 5901 1 0.3 16.7495 -49.5279 38.4795
11803 5902 1 -0.3 -11.7667 -53.3379 25.9301
11804 5902 1 0.3 -11.1461 -53.1891 25.1602
11805 5903 1 -0.3 32.0625 45.2431 -34.2854
11806 5903 1 0.3 32.3764 46.1641 -34.0547
11807 5904 1 -0.3 10.3599 26.0949 3.15581
11808 5904 1 0.3 11.236 26.0348 3.63409
11809 5905 1 -0.3 52.4951 -19.7117 20.0922
11810 5905 1 0.3 53.1865 -19.8547 20.8003
11811 5906 1 -0.3 -0.363856 -57.2586 13.7189
11812 5906 1 0.3 0.029889 -58.134 13.9994
11813 5907 1 -0.3 -12.8565 -62.4548 47.468
11814 5907 1 0.3 -12.8349 -61.6464 48.0562
11815 5908 1 -0.3 -41.6844 22.8913 -2.681
11816 5908 1 0.3 -40.7972 22.4656 -2.85895
11817 5909 1 -0.3 -51.4265 18.936 -69.6241
11818 5909 1 0.3 -51.87 18.5814 -70.4473
11819 5910 1 -0.3 -28.5423 -57.4103 -64.6377
11820 5910 1 0.3 -28.0579 -57.8544 -63.8839
11821 5911 1 -0.3 6.44623 -35.9992 15.6912
11822 5911 1 0.3 6.25674 -36.98 15.7374
11823 5912 1 -0.3 67.493 64.0414 56.3643
11824 5912 1 0.3 67.1732 64.9549 56.1128
11825 5913 1 -0.3 -55.7227 -41.39 -42.5479
11826 5913 1 0.3 -56.1519 -40.8049 -43.236
11827 5914 1 -0.3 68.7987 -21.0128 -62.1697
11828 5914 1 0.3 68.0357 -20.5745 -62.6448
11829 5915 1 -0.3 -50.4221 37.353 -58.8276
11830 5915 1 0.3 -50.8265 36.4809 -59.1032
11831 5916 1 -0.3 45.6936 -29.6072 -61.297
11832 5916 1 0.3 45.9583 -30.2505 -62.0153
11833 5917 1 -0.3 -22.2143 42.5937 -31.0101
11834 5917 1 0.3 -22.7628 43.0154 -31.7321
11835 5918 1 -0.3 61.9674 -57.3461 -52.5857
11836 5918 1 0.3 61.4714 -57.0366 -53.397
11837 5919 1 -0.3 55.7046 -44.8303 -7.36489
11838 5919 1 0.3 55.7569 -45.8055 -7.57957
11839 5920 1 -0.3 17.3197 71.9137 41.7562
11840 5920 1 0.3 17.4005 72.3937 40.8827
11841 5921 1 -0.3 57.6178 19.7943 -56.7746
11842 5921 1 0.3 57.0232 20.4564 -57.2308
11843 5922 1 -0.3 8.87881 14.1509 -12.1883
11844 5922 1 0.3 7.90367 14.3581 -12.1098
11845 5923 1 -0.3 55.9986 17.0578 -5.3678
11846 5923 1 0.3 56.5121 17.9136 -5.43146
11847 5924 1 -0.3 19.9299 -42.378 61.5699
11848 5924 1 0.3 20.0595 -42.1032 60.6172
11849 5925 1 -0.3 6.55438 -30.3658 61.6387
11850 5925 1 0.3 6.51895 -31.2354 62.1314
11851 5926 1 -0.3 63.6763 -65.2923 50.2556
11852 5926 1 0.3 63.8331 -65.2038 51.2393
11853 5927 1 -0.3 -27.8074 -10.9587 -52.3928
11854 5927 1 0.3 -26.8149 -11.0708 -52.4406
11855 5928 1 -0.3 -70.1578 -0.47556 24.3984
11856 5928 1 0.3 -69.4376 -0.777918 25.0227
11857 5929 1 -0.3 64.3724 18.0006 51.98
11858 5929 1 0.3 64.5281 17.955 50.9932
11859 5930 1 -0.3 58.9695 60.512 -12.9819
11860 5930 1 0.3 58.1605 60.0301 -13.3185
11861 5931 1 -0.3 42.5494 -6.17055 31.309
11862 5931 1 0.3 41.8226 -6.66381 31.787
