11813 5907 1 -0.75 -67.6843 44.2058 -38.2763
11814 5907 1 0.75 -68.0087 43.8833 -37.3871
11815 5908 1 -0.75 -63.5925 47.252 -30.7545
11816 5908 1 0.75 -63.568 47.5812 -29.8105
11817 5909 1 -0.75 12.0154 -19.5367 38.7847
11818 5909 1 0.75 11.5166 -18.9187 38.1771
11819 5910 1 -0.75 -55.8109 -12.0258 15.186
11820 5910 1 0.75 -55.9547 -12.8735 15.6967
11821 5911 1 -0.75 62.4744 28.3907 -53.8362
11822 5911 1 0.75 62.462 28.2029 -52.8541
11823 5912 1 -0.75 41.7428 8.63302 -32.2814
11824 5912 1 0.75 41.7258 8.10806 -31.4304
11825 5913 1 -0.75 65.0355 -34.5359 -55.7725
11826 5913 1 0.75 64.2267 -34.1505 -55.3283
11827 5914 1 -0.75 -37.7846 -17.7177 -68.2264
11828 5914 1 0.75 -38.6237 -18.1983 -68.4813
11829 5915 1 -0.75 51.7627 -60.1639 72.4591
11830 5915 1 0.75 51.9763 -61.1408 72.4657
11831 5916 1 -0.75 -66.5762 51.3407 -39.0519
11832 5916 1 0.75 -65.6079 51.1852 -38.8566
11833 5917 1 -0.75 72.3449 37.8752 30.8347
11834 5917 1 0.75 73.1867 37.3848 31.0603
11835 5918 1 -0.75 36.9478 43.5325 -45.3624
11836 5918 1 0.75 36.9188 42.5881 -45.035
11837 5919 1 -0.75 -66.5891 -1.5156 -44.1999
11838 5919 1 0.75 -66.0165 -0.747187 -43.9142
11839 5920 1 -0.75 -70.6581 32.0565 13.4873
11840 5920 1 0.75 -71.2043 31.656 12.7516
11841 5921 1 -0.75 46.3662 48.9111 -23.4619
11842 5921 1 0.75 45.5867 48.7991 -22.8457
11843 5922 1 -0.75 6.21393 -4.19434 46.9429
11844 5922 1 0.75 5.56272 -4.13792 46.1861
11845 5923 1 -0.75 -7.00399 -39.3835 29.7659
11846 5923 1 0.75 -7.2108 -40.0381 30.4931
11847 5924 1 -0.75 18.6251 -67.2808 10.0519
11848 5924 1 0.75 19.1128 -67.5594 10.8793
11849 5925 1 -0.75 -1.65231 -7.77149 -34.3622
11850 5925 1 0.75 -2.60221 -7.63732 -34.0799
11851 5926 1 -0.75 -48.8063 -1.9428 -71.1205
11852 5926 1 0.75 -47.9877 -2.36933 -70.736
11853 5927 1 -0.75 -58.7447 -7.15752 26.4292
11854 5927 1 0.75 -59.6426 -7.57544 26.5673
11855 5928 1 -0.75 26.8845 21.6532 18.1861
11856 5928 1 0.75 26.0742 21.0898 18.3475
11857 5929 1 -0.75 -63.2608 64.128 -33.0047
11858 5929 1 0.75 -62.31 64.2849 -33.2719
11859 5930 1 -0.75 52.4976 -22.7567 -36.8306
11860 5930 1 0.75 51.637 -22.7698 -36.3214
11861 5931 1 -0.75 -47.8468 47.5616 -10.0886
11862 5931 1 0.75 -47.1901 47.2572 -9.39856
11863 5932 1 -0.75 9.34487 36.1244 -36.9596
11864 5932 1 0.75 9.56961 36.8003 -36.2576
11865 5933 1 -0.75 61.6116 48.5294 11.8666
11866 5933 1 0.75 61.9015 47.6058 12.1177
11867 5934 1 -0.75 -28.1005 49.1701 -62.1139
11868 5934 1 0.75 -27.8548 49.9404 -61.5255
11869 5935 1 -0.75 60.731 72.6098 -60.5782
11870 5935 1 0.75 59.9062 73.1753 -60.5754
11871 5936 1 -0.75 -18.2412 -6.60548 -26.4542
11872 5936 1 0.75 -18.5904 -5.72049 -26.7623
11873 5937 1 -0.75 62.4651 -26.9152 -4.6841
11874 5937 1 0.75 61.9087 -27.7456 -4.65562
11875 5938 1 -0.75 -48.4372 -15.0254 40.6142
11876 5938 1 0.75 -49.2639 -14.7805 41.1206
11877 5939 1 -0.75 -57.926 56.3767 40.6057
11878 5939 1 0.75 -58.3195 55.8136 39.8789
11879 5940 1 -0.75 17.3778 -36.4325 -55.1882
11880 5940 1 0.75 17.693 -36.3443 -56.1331
11881 5941 1 -0.75 9.74526 -8.34326 39.3433
11882 5941 1 0.75 9.072 -7.84875 38.7936
11883 5942 1 -0.75 -38.0518 -5.85768 5.73602
11884 5942 1 0.75 -38.8173 -6.23874 5.21762
11885 5943 1 -0.75 15.9 56.5932 -57.1237
11886 5943 1 0.75 15.4327 56.0303 -56.442
11887 5944 1 -0.75 -15.7162 -4.17475 -65.4605
11888 5944 1 0.75 -15.1832 -5.01828 -65.3947
11889 5945 1 -0.75 56.5035 -6.80356 -14.5809
11890 5945 1 0.75 57.1648 -6.07064 -14.7403
11891 5946 1 -0.75 -44.3517 71.7016 -37.4554
11892 5946 1 0.75 -44.3379 71.9915 -36.4985
11893 5947 1 -0.75 33.9651 16.0648 -7.99664
11894 5947 1 0.75 33.0868 15.5883 -8.03564
11895 5948 1 -0.75 29.1835 -38.8257 68.6447
11896 5948 1 0.75 29.679 -37.9575 68.6711
11897 5949 1 -0.75 -23.5352 -6.45985 72.3696
11898 5949 1 0.75 -22.7144 -6.35739 72.9315
11899 5950 1 -0.75 23.5139 11.1258 -67.9595
11900 5950 1 0.75 24.0218 11.7652 -67.3823
11901 5951 1 -0.75 -48.3924 -2.95077 16.9018
11902 5951 1 0.75 -48.9984 -2.2134 16.6032
11903 5952 1 -0.75 -58.1414 -32.0095 -46.5292
11904 5952 1 0.75 -58.2165 -31.6158 -47.4454
11905 5953 1 -0.75 -21.4375 -57.2467 30.9544
11906 5953 1 0.75 -21.7494 -56.6333 30.2288
11907 5954 1 -0.75 -72.251 14.4905 8.28285
11908 5954 1 0.75 -73.089 14.9874 8.05741
11909 5955 1 -0.75 -37.2618 -34.7869 13.8745
11910 5955 1 0.75 -37.5818 -35.609 14.3454
11911 5956 1 -0.75 41.383 12.5923 64.4557
11912 5956 1 0.75 41.569 11.9154 65.1679
11913 5957 1 -0.75 -36.0666 -34.422 -43.81
11914 5957 1 0.75 -36.9478 -33.9922 -44.0068
11915 5958 1 -0.75 29.9064 60.9273 29.9825
11916 5958 1 0.75 29.6535 61.8941 29.9469
11917 5959 1 -0.75 -13.3667 24.6095 19.299
11918 5959 1 0.75 -13.0614 24.6723 20.2492
11919 5960 1 -0.75 -56.0471 57.3312 38.924
11920 5960 1 0.75 -56.6567 57.9739 38.4601
11921 5961 1 -0.75 -60.6624 54.5391 2.34198
11922 5961 1 0.75 -60.7072 54.8408 1.38963
11923 5962 1 -0.75 -46.708 -32.6239 -15.0154
11924 5962 1 0.75 -46.4626 -32.8306 -14.0683
11925 5963 1 -0.75 -68.9867 -21.8363 -17.7459
11926 5963 1 0.75 -69.083 -22.799 -17.9988
11927 5964 1 -0.75 25.6219 -5.46283 27.2821
11928 5964 1 0.75 25.6707 -5.3326 26.2918
11929 5965 1 -0.75 68.9339 23.7924 -51.4949
11930 5965 1 0.75 68.6869 23.4311 -50.5957
11931 5966 1 -0.75 -1.10453 -39.0947 -3.30041
11932 5966 1 0.75 -0.224812 -39.1978 -3.76459
11933 5967 1 -0.75 -51.8919 -28.6619 26.3449
11934 5967 1 0.75 -52.8074 -28.7449 26.7386
11935 5968 1 -0.75 -46.9838 39.6213 -50.8522
11936 5968 1 0.75 -46.1616 39.0701 -50.9943
11937 5969 1 -0.75 72.1846 54.3978 -31.4977
11938 5969 1 0.75 73.0029 54.7122 -31.0166
11939 5970 1 -0.75 33.9115 -39.2291 46.8654
11940 5970 1 0.75 34.2095 -40.1684 46.6955
11941 5971 1 -0.75 -57.3986 37.5985 -8.96672
11942 5971 1 0.75 -58.0783 37.4912 -9.69228
11943 5972 1 -0.75 -65.5609 -40.9874 -43.5874
11944 5972 1 0.75 -65.3498 -40.3694 -44.3447
11945 5973 1 -0.75 56.2861 63.2012 -58.4002
11946 5973 1 0.75 56.47 63.6343 -59.2826
11947 5974 1 -0.75 58.5282 1.74471 -49.8482
11948 5974 1 0.75 57.8232 2.29768 -49.4042
11949 5975 1 -0.75 56.153 33.5609 -7.4042
11950 5975 1 0.75 55.2145 33.7544 -7.11822
11951 5976 1 -0.75 -33.2846 10.0711 1.05692
11952 5976 1 0.75 -33.4316 9.08875 1.17282
11953 5977 1 -0.75 -50.0707 7.12855 -16.8003
11954 5977 1 0.75 -50.6255 7.88543 -16.4548
11955 5978 1 -0.75 36.4332 -1.74653 -30.779
11956 5978 1 0.75 36.478 -2.13828 -29.86
11957 5979 1 -0.75 30.9189 -8.134 -11.2056
11958 5979 1 0.75 30.9069 -7.19423 -11.5472
11959 5980 1 -0.75 -19.6878 38.6383 -3.08692
11960 5980 1 0.75 -20.167 39.2483 -3.71798
11961 5981 1 -0.75 54.0264 15.3316 26.6183
11962 5981 1 0.75 53.7535 16.0607 27.2458
11963 5982 1 -0.75 34.7745 -42.8935 22.2439
11964 5982 1 0.75 33.7796 -42.9639 22.3166
11965 5983 1 -0.75 60.8469 67.5377 68.4274
11966 5983 1 0.75 61.5961 66.9259 68.6812
11967 5984 1 -0.75 -43.4616 41.627 -71.7568
11968 5984 1 0.75 -42.5096 41.3512 -71.8895
11969 5985 1 -0.75 16.4099 6.47378 0.81641
11970 5985 1 0.75 16.3152 6.80967 -0.120726
11971 5986 1 -0.75 23.319 -57.3029 -46.725
11972 5986 1 0.75 24.1912 -57.5978 -47.1152
11973 5987 1 -0.75 47.4044 -64.6425 49.7775
11974 5987 1 0.75 46.8321 -64.4539 50.5755
11975 5988 1 -0.75 55.1811 7.28349 -23.8251
11976 5988 1 0.75 55.1311 8.02043 -24.4992
11977 5989 1 -0.75 -30.2464 68.999 0.825519
11978 5989 1 0.75 -30.2935 69.9335 0.472753
11979 5990 1 -0.75 -7.70068 22.9497 -40.0997
11980 5990 1 0.75 -7.47687 23.8949 -40.3373
11981 5991 1 -0.75 15.7114 -9.72991 18.5255
11982 5991 1 0.75 15.7848 -10.7232 18.4366
11983 5992 1 -0.75 67.7099 14.6743 -3.54905
11984 5992 1 0.75 67.6982 14.5892 -4.54535
11985 5993 1 -0.75 -66.1861 63.6202 -35.5575
11986 5993 1 0.75 -66.6303 64.0631 -36.3363
11987 5994 1 -0.75 -61.7974 -15.9584 56.627
11988 5994 1 0.75 -61.0881 -16.6468 56.4752
11989 5995 1 -0.75 -12.5151 -14.5733 52.8744
11990 5995 1 0.75 -11.5248 -14.7008 52.9296
11991 5996 1 -0.75 26.1363 -19.1808 12.8191
11992 5996 1 0.75 25.4403 -19.406 12.1373
11993 5997 1 -0.75 -67.0109 -0.615884 -19.7819
11994 5997 1 0.75 -66.5484 -0.733756 -18.9032
11995 5998 1 -0.75 50.9378 41.4825 -28.7041
11996 5998 1 0.75 51.8666 41.7088 -28.4104
11997 5999 1 -0.75 -19.7492 22.1585 -39.1775
11998 5999 1 0.75 -19.0909 22.6661 -38.6218
11999 6000 1 -0.75 52.5231 -32.737 -30.5968
12000 6000 1 0.75 52.8822 -31.8428 -30.864
12001 6001 1 -0.75 48.5979 -70.904 65.8506
12002 6001 1 0.75 48.4038 -71.8613 65.6364
12003 6002 1 -0.75 -12.0803 32.727 -66.3615
12004 6002 1 0.75 -11.7542 33.5689 -65.9315
12005 6003 1 -0.75 55.474 -16.6999 -26.2741
12006 6003 1 0.75 55.5785 -17.5936 -25.8378
12007 6004 1 -0.75 51.4252 -15.6758 1.61655
12008 6004 1 0.75 52.0032 -15.1938 0.958096
12009 6005 1 -0.75 -59.3341 26.7475 44.1636
12010 6005 1 0.75 -59.5254 26.507 43.2119
12011 6006 1 -0.75 -8.03579 -56.7174 30.5023
12012 6006 1 0.75 -8.48614 -57.3472 29.8694
12013 6007 1 -0.75 -63.5787 -7.69238 23.7429
12014 6007 1 0.75 -63.7774 -8.48189 24.3236
12015 6008 1 -0.75 23.2216 -38.4131 -18.9262
12016 6008 1 0.75 22.9155 -39.1463 -18.319
12017 6009 1 -0.75 -3.64879 55.5379 -19.556
12018 6009 1 0.75 -3.71959 56.4494 -19.1508
12019 6010 1 -0.75 -45.8663 -45.248 67.6634
12020 6010 1 0.75 -45.9514 -45.5899 68.5993
12021 6011 1 -0.75 -12.1845 5.95753 52.3599
12022 6011 1 0.75 -11.6262 6.34907 53.0914
12023 6012 1 -0.75 -12.6472 -27.6547 49.5602
12024 6012 1 0.75 -12.2914 -27.9376 48.6695
12025 6013 1 -0.75 65.272 -21.0188 -61.1259
12026 6013 1 0.75 64.6896 -20.5248 -61.7714
12027 6014 1 -0.75 -6.63064 -23.4604 70.079
12028 6014 1 0.75 -6.98885 -22.8513 69.3713
12029 6015 1 -0.75 62.1629 26.449 -8.8347
12030 6015 1 0.75 62.3616 25.7492 -8.14853
12031 6016 1 -0.75 -37.9528 -15.2542 -59.2685
12032 6016 1 0.75 -38.4552 -14.4384 -59.555
12033 6017 1 -0.75 19.0376 -19.0163 -50.0115
12034 6017 1 0.75 18.1122 -19.3825 -49.9136
12035 6018 1 -0.75 -44.014 -60.1802 -28.478
12036 6018 1 0.75 -44.838 -59.8963 -28.9683
12037 6019 1 -0.75 44.2439 -66.7428 5.39452
12038 6019 1 0.75 44.9703 -67.2095 4.88999
12039 6020 1 -0.75 -39.4593 29.9885 57.644
12040 6020 1 0.75 -39.8059 29.5356 56.8226
12041 6021 1 -0.75 45.2925 69.475 70.2045
12042 6021 1 0.75 45.0778 70.1472 69.496
12043 6022 1 -0.75 -36.0933 23.7663 46.4272
12044 6022 1 0.75 -36.2505 24.0861 47.3615
12045 6023 1 -0.75 43.0683 72.264 -26.9184
12046 6023 1 0.75 42.3252 71.8493 -26.3933
12047 6024 1 -0.75 41.0751 -50.5705 21.3482
12048 6024 1 0.75 41.7287 -49.8197 21.4446
12049 6025 1 -0.75 33.4155 4.68754 33.6404
12050 6025 1 0.75 32.9287 4.08672 33.0063
12051 6026 1 -0.75 34.2692 -67.6093 61.8871
12052 6026 1 0.75 34.2947 -68.3787 62.5254
12053 6027 1 -0.75 -1.15654 46.7851 25.9792
12054 6027 1 0.75 -1.89687 47.4264 26.1807
12055 6028 1 -0.75 -53.8634 -55.2926 -36.3
12056 6028 1 0.75 -54.0708 -55.3059 -37.2782
12057 6029 1 -0.75 -18.5294 34.1865 -46.3684
12058 6029 1 0.75 -19.0012 34.8812 -46.9113
12059 6030 1 -0.75 40.8673 71.0844 57.8799
12060 6030 1 0.75 40.5287 70.1784 58.1337
12061 6031 1 -0.75 38.9102 55.9835 -67.4795
12062 6031 1 0.75 37.9104 56.0015 -67.4887
12063 6032 1 -0.75 -23.3694 -13.6497 -41.6818
12064 6032 1 0.75 -23.4871 -14.5956 -41.3794
12065 6033 1 -0.75 -19.4786 -4.75511 25.4588
12066 6033 1 0.75 -18.5326 -5.05705 25.3406
12067 6034 1 -0.75 48.6646 -56.7751 -36.3962
12068 6034 1 0.75 47.7981 -57.2109 -36.6398
12069 6035 1 -0.75 11.4322 5.94302 5.34107
12070 6035 1 0.75 11.6636 6.87697 5.61347
12071 6036 1 -0.75 21.3556 31.6031 -29.1997
12072 6036 1 0.75 21.3977 31.7373 -30.1897
12073 6037 1 -0.75 23.5199 -70.4676 -8.25715
12074 6037 1 0.75 23.9474 -71.3684 -8.18041
12075 6038 1 -0.75 -52.3192 -2.84185 -28.706
12076 6038 1 0.75 -52.7063 -2.69531 -27.7957
12077 6039 1 -0.75 -11.7462 69.7162 -61.2887
12078 6039 1 0.75 -11.7287 69.8299 -60.2954
12079 6040 1 -0.75 -55.4319 -50.6872 -36.9405
12080 6040 1 0.75 -55.6606 -49.9341 -37.5573
12081 6041 1 -0.75 13.4136 -69.9761 59.0268
12082 6041 1 0.75 13.3584 -70.9028 58.655
12083 6042 1 -0.75 -26.5507 10.4307 -1.8021
12084 6042 1 0.75 -26.7981 10.333 -0.838119
12085 6043 1 -0.75 59.8603 12.9212 32.1566
12086 6043 1 0.75 59.3458 12.6193 31.354
12087 6044 1 -0.75 -26.3663 -56.8066 -48.577
12088 6044 1 0.75 -26.3217 -57.8012 -48.4835
12089 6045 1 -0.75 62.5948 1.45575 65.0992
12090 6045 1 0.75 61.9752 1.51922 64.3169
12091 6046 1 -0.75 71.1252 67.397 -0.728277
12092 6046 1 0.75 71.9186 66.7884 -0.739857
12093 6047 1 -0.75 -67.5807 56.8883 -7.35517
12094 6047 1 0.75 -66.9037 56.8512 -8.09023
12095 6048 1 -0.75 31.8843 46.9922 -5.82979
12096 6048 1 0.75 31.7697 46.4832 -6.68288
12097 6049 1 -0.75 35.1642 -16.8081 32.275
12098 6049 1 0.75 35.1715 -17.5887 31.65
12099 6050 1 -0.75 -52.9227 -15.1837 -0.185269
12100 6050 1 0.75 -53.0694 -15.1231 0.802053
12101 6051 1 -0.75 -15.271 63.6259 -38.5861
12102 6051 1 0.75 -15.5664 62.8101 -38.0888
12103 6052 1 -0.75 -36.8537 69.7445 4.29222
12104 6052 1 0.75 -37.4755 69.4826 3.5541
12105 6053 1 -0.75 -70.0531 42.5111 -60.3476
12106 6053 1 0.75 -70.7461 42.0468 -60.8991
12107 6054 1 -0.75 27.9361 19.3176 72.4686
12108 6054 1 0.75 28.7565 19.0785 72.9881
12109 6055 1 -0.75 34.404 65.7628 50.3045
12110 6055 1 0.75 34.2387 66.7438 50.2036
12111 6056 1 -0.75 -57.0245 -62.2074 63.4104
12112 6056 1 0.75 -56.2113 -62.1659 63.991
12113 6057 1 -0.75 -42.2942 -69.0005 21.1963
12114 6057 1 0.75 -43.0852 -69.1349 21.7933
12115 6058 1 -0.75 49.3679 -18.1969 69.216
12116 6058 1 0.75 49.6948 -18.7911 68.4811
12117 6059 1 -0.75 49.4291 -5.64856 -66.2287
12118 6059 1 0.75 48.5483 -5.60747 -65.7572
12119 6060 1 -0.75 71.6107 26.3985 -17.7656
12120 6060 1 0.75 70.9213 26.4992 -17.0482
12121 6061 1 -0.75 49.9726 -66.4755 -67.0405
12122 6061 1 0.75 50.2378 -66.4062 -68.0022
12123 6062 1 -0.75 -23.5271 66.1809 70.0373
12124 6062 1 0.75 -24.3679 66.3522 69.5237
12125 6063 1 -0.75 -52.2008 -55.5023 -33.0074
12126 6063 1 0.75 -51.29 -55.1965 -32.73
12127 6064 1 -0.75 -66.4235 -49.0322 28.4907
12128 6064 1 0.75 -67.2915 -48.5917 28.7197
12129 6065 1 -0.75 2.81781 -34.6031 28.0993
12130 6065 1 0.75 1.92005 -34.9966 28.2972
12131 6066 1 -0.75 59.5838 -45.1888 72.3932
12132 6066 1 0.75 59.6913 -44.5768 71.6097
12133 6067 1 -0.75 -47.7067 51.541 9.89411
12134 6067 1 0.75 -48.6807 51.762 9.94288
12135 6068 1 -0.75 43.9228 52.2894 -18.4619
12136 6068 1 0.75 43.3915 52.9974 -17.9966
12137 6069 1 -0.75 -16.6243 -30.3236 60.5852
12138 6069 1 0.75 -17.1601 -29.9748 59.8162
12139 6070 1 -0.75 -7.36367 -36.2922 34.362
12140 6070 1 0.75 -6.43203 -36.0286 34.1118
12141 6071 1 -0.75 -0.716464 2.88666 39.4407
12142 6071 1 0.75 -0.213967 2.67329 40.2786
12143 6072 1 -0.75 14.6643 31.0956 -6.12956
12144 6072 1 0.75 14.027 31.6368 -6.67814
12145 6073 1 -0.75 -21.7849 -60.8473 6.29292
12146 6073 1 0.75 -21.8728 -61.5009 5.54119
12147 6074 1 -0.75 -8.00429 1.76583 47.4247
12148 6074 1 0.75 -7.12717 1.31256 47.5835
12149 6075 1 -0.75 -49.5247 -31.5214 53.9271
12150 6075 1 0.75 -50.482 -31.3291 54.1428
12151 6076 1 -0.75 43.4439 42.7203 -32.6195
12152 6076 1 0.75 42.8275 42.4275 -31.8885
12153 6077 1 -0.75 69.4507 26.815 0.39573
12154 6077 1 0.75 69.957 27.6699 0.282896
12155 6078 1 -0.75 -38.2787 -54.1178 51.9157
12156 6078 1 0.75 -37.8253 -54.9772 51.6797
12157 6079 1 -0.75 -44.8381 -4.14512 0.505096
12158 6079 1 0.75 -45.2718 -4.90009 0.996966
12159 6080 1 -0.75 -56.8147 9.8076 49.88
12160 6080 1 0.75 -56.5994 9.62187 50.8388
12161 6081 1 -0.75 12.506 4.67466 -52.6859
12162 6081 1 0.75 13.4425 4.95027 -52.9028
12163 6082 1 -0.75 59.09 33.6214 -30.2766
12164 6082 1 0.75 58.8948 34.4516 -29.7544
12165 6083 1 -0.75 56.1361 65.0544 -59.7822
12166 6083 1 0.75 55.7071 65.8805 -59.4168
12167 6084 1 -0.75 56.6136 -41.6683 22.9648
12168 6084 1 0.75 57.2063 -41.1077 22.3864
12169 6085 1 -0.75 41.4527 -13.2662 -23.6405
12170 6085 1 0.75 41.0648 -13.989 -23.0686
12171 6086 1 -0.75 -32.5179 -34.1972 59.0582
12172 6086 1 0.75 -32.8543 -33.6619 59.833
12173 6087 1 -0.75 -4.78978 -29.5198 13.024
12174 6087 1 0.75 -4.26072 -28.6712 13.017
12175 6088 1 -0.75 -52.4273 -22.4306 -65.1375
12176 6088 1 0.75 -51.7089 -22.9203 -65.6317
12177 6089 1 -0.75 11.2115 -44.4125 -46.6154
12178 6089 1 0.75 11.1181 -44.9809 -45.798
12179 6090 1 -0.75 50.8487 -17.1859 4.90128
12180 6090 1 0.75 50.1529 -17.9001 4.97744
12181 6091 1 -0.75 -40.4347 33.4217 7.77782
12182 6091 1 0.75 -40.466 34.22 8.37928
12183 6092 1 -0.75 -41.9092 -46.6678 3.50153
12184 6092 1 0.75 -41.6816 -45.7017 3.6236
12185 6093 1 -0.75 28.06 -9.72733 -61.1925
12186 6093 1 0.75 27.2688 -10.2355 -60.8524
12187 6094 1 -0.75 -41.7745 33.9898 28.4478
12188 6094 1 0.75 -41.0552 33.9614 29.142
12189 6095 1 -0.75 -48.7166 60.6455 -40.3789
12190 6095 1 0.75 -48.6908 59.7001 -40.054
12191 6096 1 -0.75 -7.02655 31.9228 -16.1983
12192 6096 1 0.75 -6.11405 32.1695 -16.5246
12193 6097 1 -0.75 70.4729 68.6254 54.7155
12194 6097 1 0.75 69.8971 69.2966 54.2488
12195 6098 1 -0.75 67.4878 60.6013 56.3135
12196 6098 1 0.75 67.6394 61.105 55.463
12197 6099 1 -0.75 27.9754 52.4514 26.0053
12198 6099 1 0.75 27.3969 52.1381 25.2522
12199 6100 1 -0.75 50.6587 -49.5686 -45.0202
12200 6100 1 0.75 51.5739 -49.9234 -44.8294
12201 6101 1 -0.75 -69.1671 25.1393 72.3037
12202 6101 1 0.75 -68.4993 24.557 71.8401
12203 6102 1 -0.75 45.2135 30.4953 -29.2509
12204 6102 1 0.75 44.3835 30.6823 -29.7762
12205 6103 1 -0.75 -4.942 38.7351 -6.27674
12206 6103 1 0.75 -5.27051 39.4438 -6.9011
12207 6104 1 -0.75 -62.0779 0.113632 -27.7566
12208 6104 1 0.75 -61.6141 -0.724829 -28.0426
12209 6105 1 -0.75 68.3573 27.8371 -13.9842
12210 6105 1 0.75 68.8008 28.4713 -13.3509
12211 6106 1 -0.75 -40.1665 61.2643 19.305
12212 6106 1 0.75 -39.3632 61.8335 19.4805
12213 6107 1 -0.75 -23.2506 65.3432 1.62628
12214 6107 1 0.75 -22.3351 65.3389 1.22405
12215 6108 1 -0.75 -45.8263 -39.5805 17.891
12216 6108 1 0.75 -44.9188 -39.7395 18.2798
12217 6109 1 -0.75 16.4706 -47.089 -26.6428
12218 6109 1 0.75 17.2302 -46.6579 -26.1557
12219 6110 1 -0.75 -61.0489 31.3532 51.4221
12220 6110 1 0.75 -60.8962 31.8002 52.3035
12221 6111 1 -0.75 -10.5864 -65.3322 71.0353
12222 6111 1 0.75 -9.96976 -65.8477 71.6302
12223 6112 1 -0.75 68.8656 51.9496 12.12
12224 6112 1 0.75 68.8856 51.4443 12.9826
12225 6113 1 -0.75 42.4096 -55.4566 6.56286
12226 6113 1 0.75 42.0885 -56.2782 6.09188
12227 6114 1 -0.75 14.0365 -63.3623 32.7909
12228 6114 1 0.75 14.1628 -62.6429 32.1079
12229 6115 1 -0.75 -35.2581 -55.4262 9.7339
12230 6115 1 0.75 -35.1147 -56.4011 9.5638
12231 6116 1 -0.75 21.0683 -39.4968 -3.30018
12232 6116 1 0.75 20.7747 -39.2386 -2.37975
12233 6117 1 -0.75 12.3004 -41.1576 26.7973
12234 6117 1 0.75 13.1733 -41.211 26.3123
12235 6118 1 -0.75 -10.7645 3.86666 5.49001
12236 6118 1 0.75 -11.3545 4.61327 5.79736
12237 6119 1 -0.75 -50.1597 10.9035 50.8131
12238 6119 1 0.75 -50.5941 11.5025 51.4858
12239 6120 1 -0.75 0.846607 52.1194 -31.6237
12240 6120 1 0.75 0.844536 51.6253 -32.4931
12241 6121 1 -0.75 -2.16826 -60.6747 -38.7446
12242 6121 1 0.75 -2.03025 -61.615 -39.0557
12243 6122 1 -0.75 27.0409 70.4614 18.3258
12244 6122 1 0.75 28.0261 70.5851 18.4449
12245 6123 1 -0.75 53.3658 70.3816 -55.7653
12246 6123 1 0.75 52.9459 71.1791 -55.3321
12247 6124 1 -0.75 70.2992 37.3938 -14.6432
12248 6124 1 0.75 70.5948 36.712 -15.3123
12249 6125 1 -0.75 5.09109 -46.5614 -58.5031
12250 6125 1 0.75 5.02776 -45.588 -58.7237
12251 6126 1 -0.75 -30.6696 -49.3259 54.4394
12252 6126 1 0.75 -30.3014 -49.5805 55.3336
12253 6127 1 -0.75 -11.8936 -24.6976 -11.8884
12254 6127 1 0.75 -11.9349 -24.4706 -12.8614
12255 6128 1 -0.75 -25.2567 13.1922 -60.1618
12256 6128 1 0.75 -25.5828 13.3334 -59.227
12257 6129 1 -0.75 -25.0494 -28.0702 47.2289
12258 6129 1 0.75 -24.6057 -27.3809 46.6563
12259 6130 1 -0.75 -44.7455 -2.27863 43.4078
12260 6130 1 0.75 -44.2589 -3.07401 43.7692
12261 6131 1 -0.75 71.9186 -63.1368 -9.53389
12262 6131 1 0.75 72.5995 -63.0603 -10.2623
12263 6132 1 -0.75 32.8429 -65.6998 57.889
12264 6132 1 0.75 32.6936 -64.778 57.5314
12265 6133 1 -0.75 39.5429 -35.0254 -15.2645
12266 6133 1 0.75 39.5099 -35.8872 -15.7707
12267 6134 1 -0.75 -41.3278 28.5203 59.1937
12268 6134 1 0.75 -41.677 28.9078 60.0469
12269 6135 1 -0.75 14.4235 -17.0636 47.4246
12270 6135 1 0.75 13.9523 -17.2169 48.2932
12271 6136 1 -0.75 -15.6208 -32.5055 -66.9646
12272 6136 1 0.75 -14.9602 -32.3133 -67.6903
12273 6137 1 -0.75 68.2567 -23.1182 12.0862
12274 6137 1 0.75 69.0656 -23.2881 12.6491
12275 6138 1 -0.75 25.4619 64.6057 -51.1433
12276 6138 1 0.75 25.4335 65.4683 -50.6382
12277 6139 1 -0.75 29.0592 58.3058 -21.9204
12278 6139 1 0.75 29.5519 58.5117 -21.0749
12279 6140 1 -0.75 -0.887483 -69.6608 47.9656
12280 6140 1 0.75 -0.726176 -69.7437 48.949
12281 6141 1 -0.75 1.18618 1.46252 46.5372
12282 6141 1 0.75 0.971456 2.42911 46.6772
12283 6142 1 -0.75 62.596 -57.5539 38.4503
12284 6142 1 0.75 62.9438 -57.2789 39.3466
12285 6143 1 -0.75 -9.44426 -30.6383 -4.11293
12286 6143 1 0.75 -8.98516 -31.0765 -3.34009
12287 6144 1 -0.75 1.92993 -55.8477 -13.8909
12288 6144 1 0.75 1.52038 -55.1238 -14.4461
12289 6145 1 -0.75 -54.0444 42.3074 -15.4362
12290 6145 1 0.75 -53.4901 43.1373 -15.4989
12291 6146 1 -0.75 -2.71555 -4.80598 55.5108
12292 6146 1 0.75 -2.98123 -4.07664 54.8803
12293 6147 1 -0.75 -16.4227 63.0637 26.1084
12294 6147 1 0.75 -15.7797 62.9427 26.8647
12295 6148 1 -0.75 -43.1383 -26.0827 36.428
12296 6148 1 0.75 -42.9724 -26.1592 37.4111
12297 6149 1 -0.75 -14.9536 -11.0462 -21.3304
12298 6149 1 0.75 -15.6924 -11.5714 -21.7526
