8113 4057 1 -0.1 2.91545 41.6501 32.299
8114 4057 1 0.1 3.30134 40.8695 31.8074
8115 4058 1 -0.1 40.3376 55.3925 48.2369
8116 4058 1 0.1 39.4936 55.2645 48.7576
8117 4059 1 -0.1 -19.3997 -52.7107 -41.2166
8118 4059 1 0.1 -19.0727 -51.9068 -41.7133
8119 4060 1 -0.1 -56.3118 51.9521 -11.5268
8120 4060 1 0.1 -55.481 51.8019 -10.9909
8121 4061 1 -0.1 28.3905 51.6864 22.0589
8122 4061 1 0.1 29.2328 51.1485 22.0943
8123 4062 1 -0.1 -66.0574 10.1961 -44.4547
8124 4062 1 0.1 -65.7911 9.24342 -44.6012
8125 4063 1 -0.1 58.7171 68.0924 -33.0286
8126 4063 1 0.1 58.6139 68.2204 -34.015
8127 4064 1 -0.1 54.8182 15.6613 41.7029
8128 4064 1 0.1 54.3026 14.9603 41.21
8129 4065 1 -0.1 -43.5619 57.5328 39.7985
8130 4065 1 0.1 -44.2943 56.8686 39.9488
8131 4066 1 -0.1 -64.5486 28.9585 55.6694
8132 4066 1 0.1 -63.5538 28.8569 55.6712
8133 4067 1 -0.1 32.4955 -72.4665 46.639
8134 4067 1 0.1 33.0465 -71.7368 47.0438
8135 4068 1 -0.1 44.2945 -7.08405 -47.3299
8136 4068 1 0.1 43.6777 -7.61784 -46.7514
8137 4069 1 -0.1 13.2419 -58.1135 -2.50589
8138 4069 1 0.1 13.8507 -57.9697 -1.72565
8139 4070 1 -0.1 -4.62379 31.5786 -38.1822
8140 4070 1 0.1 -4.04209 31.0704 -38.8174
8141 4071 1 -0.1 -18.5024 9.30823 -43.0203
8142 4071 1 0.1 -17.6475 9.76585 -42.776
8143 4072 1 -0.1 36.6039 11.0005 -58.6815
8144 4072 1 0.1 37.3554 10.363 -58.8513
8145 4073 1 -0.1 -61.7884 -17.0498 -21.3903
8146 4073 1 0.1 -61.6568 -17.9751 -21.0348
8147 4074 1 -0.1 -43.5573 -71.4958 63.4115
8148 4074 1 0.1 -42.7679 -72.0036 63.0666
8149 4075 1 -0.1 8.99604 -41.0595 49.7428
8150 4075 1 0.1 8.70983 -40.2175 50.2001
8151 4076 1 -0.1 -7.96172 -45.4785 -15.7517
8152 4076 1 0.1 -7.99341 -46.4686 -15.8884
8153 4077 1 -0.1 -1.75059 -32.0443 -18.0413
8154 4077 1 0.1 -1.32646 -32.7478 -18.6115
8155 4078 1 -0.1 -25.5106 -33.623 -23.3197
8156 4078 1 0.1 -25.1883 -34.521 -23.6194
8157 4079 1 -0.1 -37.6922 -43.8923 -23.5247
8158 4079 1 0.1 -37.1276 -44.7114 -23.6261
8159 4080 1 -0.1 27.0683 -57.8225 -15.7671
8160 4080 1 0.1 27.097 -56.9746 -16.2965
8161 4081 1 -0.1 53.742 56.7882 -0.0185288
8162 4081 1 0.1 54.0593 57.7272 -0.151214
8163 4082 1 -0.1 56.4142 66.8705 -17.2498
8164 4082 1 0.1 55.9553 67.7554 -17.1701
8165 4083 1 -0.1 -20.8642 12.2926 72.5567
8166 4083 1 0.1 -20.1976 12.2119 71.8157
8167 4084 1 -0.1 -48.4713 25.25 20.1156
8168 4084 1 0.1 -48.9852 25.4215 20.9561
8169 4085 1 -0.1 -37.9727 -38.4055 -9.395
8170 4085 1 0.1 -38.6091 -38.6069 -10.1397
8171 4086 1 -0.1 18.0605 64.3758 -26.292
8172 4086 1 0.1 18.4661 64.7638 -25.4643
8173 4087 1 -0.1 53.9558 -65.4191 38.96
8174 4087 1 0.1 54.3915 -66.0655 39.5864
8175 4088 1 -0.1 31.7255 61.4251 27.1666
8176 4088 1 0.1 32.3305 61.709 26.4227
8177 4089 1 -0.1 58.1418 27.6842 36.7894
8178 4089 1 0.1 58.8524 27.9678 37.4333
8179 4090 1 -0.1 -26.1252 44.1558 -53.3229
8180 4090 1 0.1 -26.7754 44.3039 -54.0681
8181 4091 1 -0.1 17.5497 21.9005 -42.8523
8182 4091 1 0.1 17.1248 22.2603 -42.0216
8183 4092 1 -0.1 -20.697 -57.0967 2.40928
8184 4092 1 0.1 -20.6842 -57.0631 1.40992
8185 4093 1 -0.1 -62.7266 11.3228 22.9149
8186 4093 1 0.1 -62.1104 11.3457 22.1276
8187 4094 1 -0.1 -12.3298 -30.1463 -25.9774
8188 4094 1 0.1 -12.9095 -30.0306 -26.784
8189 4095 1 -0.1 9.60169 22.487 -37.2689
8190 4095 1 0.1 8.71726 22.021 -37.2933
8191 4096 1 -0.1 -23.4781 5.96514 -8.6645
8192 4096 1 0.1 -22.508 6.06814 -8.44474
8193 4097 1 -0.1 7.66535 55.0964 -56.565
8194 4097 1 0.1 6.78682 54.6694 -56.3508
8195 4098 1 -0.1 -3.58708 5.72924 59.7965
8196 4098 1 0.1 -3.58499 5.48861 58.8259
8197 4099 1 -0.1 -39.5271 36.0387 39.9686
8198 4099 1 0.1 -39.4499 36.2694 40.9386
8199 4100 1 -0.1 -68.9973 52.0282 -58.2684
8200 4100 1 0.1 -68.3956 51.2994 -57.9417
8201 4101 1 -0.1 -36.9285 -38.1684 -50.1037
8202 4101 1 0.1 -36.0976 -38.6244 -50.4224
8203 4102 1 -0.1 18.971 -61.9185 24.3734
8204 4102 1 0.1 19.282 -61.7474 25.3083
8205 4103 1 -0.1 -45.5227 -60.5644 6.85948
8206 4103 1 0.1 -46.0445 -59.7147 6.9355
8207 4104 1 -0.1 3.40615 49.6538 -22.1372
8208 4104 1 0.1 3.36062 49.2379 -23.0454
8209 4105 1 -0.1 -12.7199 -53.5587 -30.4111
8210 4105 1 0.1 -12.7674 -53.9858 -31.314
8211 4106 1 -0.1 46.0461 -28.7787 -26.1758
8212 4106 1 0.1 46.4248 -28.7375 -27.1004
8213 4107 1 -0.1 71.1554 9.68684 -58.6393
8214 4107 1 0.1 71.6962 10.03 -57.8713
8215 4108 1 -0.1 -2.72256 67.7289 -17.3208
8216 4108 1 0.1 -2.70116 66.7415 -17.1641
8217 4109 1 -0.1 9.8815 60.9835 -28.061
8218 4109 1 0.1 10.4802 60.3195 -27.6132
8219 4110 1 -0.1 13.5544 -1.06134 15.5382
8220 4110 1 0.1 13.4265 -0.70919 16.4653
8221 4111 1 -0.1 -51.0516 -55.6146 -38.7429
8222 4111 1 0.1 -51.3549 -55.9972 -39.6156
8223 4112 1 -0.1 15.0271 -71.6732 50.7944
8224 4112 1 0.1 14.7791 -72.3004 51.5327
8225 4113 1 -0.1 12.1521 -71.0123 -71.557
8226 4113 1 0.1 12.1539 -71.0309 -70.5572
8227 4114 1 -0.1 2.60126 -8.66258 -3.15183
8228 4114 1 0.1 2.47766 -7.69312 -3.36368
8229 4115 1 -0.1 3.36993 14.4736 -72.1742
8230 4115 1 0.1 3.51515 15.1219 -72.9216
8231 4116 1 -0.1 -5.74267 -42.8035 67.3011
8232 4116 1 0.1 -5.82956 -43.4266 68.0784
8233 4117 1 -0.1 -60.0022 59.6645 24.2136
8234 4117 1 0.1 -59.354 59.885 24.9424
8235 4118 1 -0.1 3.87486 -47.2811 -64.7351
8236 4118 1 0.1 4.00613 -47.4275 -63.7546
8237 4119 1 -0.1 7.06993 70.3189 -21.9061
8238 4119 1 0.1 6.66121 71.2308 -21.9426
8239 4120 1 -0.1 61.4781 66.131 41.3605
8240 4120 1 0.1 62.2484 66.7328 41.5712
8241 4121 1 -0.1 3.32415 -40.049 -68.5916
8242 4121 1 0.1 3.95512 -40.759 -68.2789
8243 4122 1 -0.1 -64.413 -19.0408 49.4521
8244 4122 1 0.1 -63.5325 -18.7552 49.0735
8245 4123 1 -0.1 -49.585 -10.4893 -59.4084
8246 4123 1 0.1 -49.7801 -9.57217 -59.0609
8247 4124 1 -0.1 71.9414 42.6471 15.6722
8248 4124 1 0.1 71.5573 41.9381 16.2636
8249 4125 1 -0.1 59.425 -52.3476 71.9001
8250 4125 1 0.1 59.4225 -51.5643 72.5217
8251 4126 1 -0.1 -25.7764 8.16718 -60.1103
8252 4126 1 0.1 -25.5749 7.48252 -60.8108
8253 4127 1 -0.1 38.9284 42.0246 -2.09674
8254 4127 1 0.1 39.6539 41.6587 -2.6796
8255 4128 1 -0.1 -32.5658 56.9936 -59.1475
8256 4128 1 0.1 -31.7774 56.4766 -59.481
8257 4129 1 -0.1 -56.5159 36.375 -12.2084
8258 4129 1 0.1 -57.2978 35.7516 -12.2076
8259 4130 1 -0.1 50.3037 6.73811 48.8229
8260 4130 1 0.1 50.84 6.80889 47.9819
8261 4131 1 -0.1 38.8063 35.3803 -21.5338
8262 4131 1 0.1 39.0196 35.1659 -22.487
8263 4132 1 -0.1 58.4669 -54.5901 -66.6059
8264 4132 1 0.1 58.7799 -53.8691 -65.9877
8265 4133 1 -0.1 -62.686 39.088 -2.79671
8266 4133 1 0.1 -62.4022 39.2407 -1.85007
8267 4134 1 -0.1 -70.4811 -26.8471 56.7726
8268 4134 1 0.1 -69.6563 -27.1322 57.2609
8269 4135 1 -0.1 46.5201 52.8388 -5.93508
8270 4135 1 0.1 45.8587 53.3708 -5.40625
8271 4136 1 -0.1 -49.9893 -32.8788 -37.9271
8272 4136 1 0.1 -50.9064 -32.6888 -38.2775
8273 4137 1 -0.1 5.74289 28.2019 8.61675
8274 4137 1 0.1 5.78758 28.4707 7.65456
8275 4138 1 -0.1 -62.436 -0.138836 33.0829
8276 4138 1 0.1 -62.2869 0.592928 32.4178
8277 4139 1 -0.1 -53.1405 -5.40371 -35.1895
8278 4139 1 0.1 -53.1012 -5.99096 -35.9979
8279 4140 1 -0.1 -3.57394 54.4089 -67.7977
8280 4140 1 0.1 -3.16844 54.6297 -66.9107
8281 4141 1 -0.1 -20.1553 53.8256 22.5038
8282 4141 1 0.1 -19.698 52.979 22.776
8283 4142 1 -0.1 65.4948 -18.7594 32.3404
8284 4142 1 0.1 65.3455 -17.9103 31.8337
8285 4143 1 -0.1 -44.9767 -66.315 -5.93686
8286 4143 1 0.1 -45.509 -67.1149 -5.65962
8287 4144 1 -0.1 -24.4406 36.0033 -31.406
8288 4144 1 0.1 -24.3128 36.1271 -32.39
8289 4145 1 -0.1 -28.7716 -40.8526 31.524
8290 4145 1 0.1 -29.7281 -40.5635 31.5639
8291 4146 1 -0.1 17.1138 -55.3895 68.4917
8292 4146 1 0.1 18.0029 -55.8207 68.6454
8293 4147 1 -0.1 63.5452 70.2453 -14.2637
8294 4147 1 0.1 64.0204 70.5045 -15.1045
8295 4148 1 -0.1 -7.38114 -35.9126 -3.27767
8296 4148 1 0.1 -8.28191 -35.6177 -2.95882
8297 4149 1 -0.1 -23.0056 3.59848 45.0242
8298 4149 1 0.1 -23.7055 2.97641 44.6731
8299 4150 1 -0.1 -60.7795 45.1462 -22.3942
8300 4150 1 0.1 -61.0943 44.3325 -22.8829
8301 4151 1 -0.1 1.51752 35.7926 -0.874133
8302 4151 1 0.1 0.987703 35.1388 -1.41432
8303 4152 1 -0.1 61.0887 29.2479 57.0205
8304 4152 1 0.1 61.0306 30.1293 57.4892
8305 4153 1 -0.1 -7.46416 -30.1204 45.8974
8306 4153 1 0.1 -8.18606 -30.5148 46.4661
8307 4154 1 -0.1 -63.2008 -7.70259 -54.7705
8308 4154 1 0.1 -62.6409 -8.09031 -54.0383
8309 4155 1 -0.1 29.8292 -49.3001 -52.0275
8310 4155 1 0.1 30.7825 -49.5375 -51.8408
8311 4156 1 -0.1 -68.3456 33.3818 -54.6327
8312 4156 1 0.1 -67.3899 33.374 -54.927
8313 4157 1 -0.1 28.7711 31.6817 -10.6124
8314 4157 1 0.1 28.5297 31.6015 -9.64531
8315 4158 1 -0.1 -50.9689 0.635031 62.0387
8316 4158 1 0.1 -50.8963 1.52974 61.598
8317 4159 1 -0.1 65.661 -37.8623 -60.4959
8318 4159 1 0.1 65.9439 -37.6689 -61.4354
8319 4160 1 -0.1 -67.7547 -27.3866 26.1786
8320 4160 1 0.1 -67.8965 -26.7502 25.4204
8321 4161 1 -0.1 -44.6131 -49.6071 -15.0102
8322 4161 1 0.1 -43.7101 -49.3827 -15.3767
8323 4162 1 -0.1 11.7264 -6.25533 -53.2052
8324 4162 1 0.1 11.245 -5.9224 -52.3944
8325 4163 1 -0.1 0.358473 45.3865 6.10799
8326 4163 1 0.1 0.398695 44.683 5.39841
8327 4164 1 -0.1 23.2199 -9.76178 45.9878
8328 4164 1 0.1 23.2081 -10.6819 46.3793
8329 4165 1 -0.1 36.9168 57.3462 -46.2532
8330 4165 1 0.1 36.3844 57.268 -45.4103
8331 4166 1 -0.1 -40.7623 64.2508 63.4674
8332 4166 1 0.1 -41.2794 65.0097 63.8634
8333 4167 1 -0.1 -67.8645 50.5508 5.71268
8334 4167 1 0.1 -68.0819 50.2488 4.78451
8335 4168 1 -0.1 -30.2512 54.2118 4.998
8336 4168 1 0.1 -31.0227 54.5771 5.51892
8337 4169 1 -0.1 42.2698 -67.9142 -0.111969
8338 4169 1 0.1 42.4792 -67.0458 -0.561486
8339 4170 1 -0.1 -68.2047 46.4204 51.7217
8340 4170 1 0.1 -67.4037 46.0892 51.2231
8341 4171 1 -0.1 -49.3554 -8.82762 59.5628
8342 4171 1 0.1 -49.2542 -8.64591 60.5409
8343 4172 1 -0.1 45.6467 -59.3081 47.1702
8344 4172 1 0.1 45.9316 -59.0379 46.2505
8345 4173 1 -0.1 -4.2963 -13.5878 -9.17176
8346 4173 1 0.1 -4.98025 -14.3172 -9.18761
8347 4174 1 -0.1 -13.8492 -10.2985 6.03826
8348 4174 1 0.1 -13.1831 -9.58899 5.80805
8349 4175 1 -0.1 -30.2689 -11.5021 43.201
8350 4175 1 0.1 -29.8121 -10.9042 42.5423
8351 4176 1 -0.1 17.2566 -46.0819 -29.2592
8352 4176 1 0.1 18.0124 -45.4379 -29.3773
8353 4177 1 -0.1 -27.1478 23.362 17.4941
8354 4177 1 0.1 -26.2144 23.3677 17.1353
8355 4178 1 -0.1 -37.2392 59.5469 -7.44231
8356 4178 1 0.1 -37.2836 60.4218 -6.96006
8357 4179 1 -0.1 65.6303 -13.3488 40.5187
8358 4179 1 0.1 65.4197 -12.6503 39.8348
8359 4180 1 -0.1 32.1902 70.9233 -0.838489
8360 4180 1 0.1 32.8355 71.6601 -1.04046
8361 4181 1 -0.1 -13.1158 -18.0626 54.2517
8362 4181 1 0.1 -13.3875 -18.9369 53.8495
8363 4182 1 -0.1 -43.9712 47.1737 27.1679
8364 4182 1 0.1 -44.1275 48.1535 27.0436
8365 4183 1 -0.1 31.9484 -40.7425 68.3156
8366 4183 1 0.1 32.8832 -41.0236 68.5328
8367 4184 1 -0.1 -34.8959 -29.9776 -18.2594
8368 4184 1 0.1 -34.6438 -29.8462 -17.3007
8369 4185 1 -0.1 -13.9542 -9.16882 -16.0476
8370 4185 1 0.1 -13.9797 -8.19225 -16.2613
8371 4186 1 -0.1 19.9402 -46.9942 44.7812
8372 4186 1 0.1 20.5615 -46.4066 45.2996
8373 4187 1 -0.1 49.0441 21.5486 10.6108
8374 4187 1 0.1 50.043 21.5405 10.6584
8375 4188 1 -0.1 35.8461 -57.4238 42.2968
8376 4188 1 0.1 36.0607 -58.2929 42.7424
8377 4189 1 -0.1 -13.6503 -54.2489 40.3578
8378 4189 1 0.1 -14.6437 -54.2431 40.472
8379 4190 1 -0.1 -17.9706 22.8288 -15.7976
8380 4190 1 0.1 -17.5161 22.0958 -15.2915
8381 4191 1 -0.1 3.76517 -43.0381 70.7177
8382 4191 1 0.1 2.98475 -43.5461 70.3532
8383 4192 1 -0.1 33.4599 4.61288 49.0991
8384 4192 1 0.1 33.8193 4.39858 48.1909
8385 4193 1 -0.1 58.8232 11.1256 20.5258
8386 4193 1 0.1 59.597 11.5925 20.0979
8387 4194 1 -0.1 1.67042 -50.7952 -37.1894
8388 4194 1 0.1 1.16832 -50.4576 -37.9857
8389 4195 1 -0.1 17.5533 31.3914 60.7993
8390 4195 1 0.1 17.3775 32.2113 61.3442
8391 4196 1 -0.1 -11.5199 -16.3058 28.7496
8392 4196 1 0.1 -11.7266 -16.6134 27.8208
8393 4197 1 -0.1 -16.6242 -53.6754 24.5697
8394 4197 1 0.1 -17.2881 -54.1997 24.0364
8395 4198 1 -0.1 63.4658 61.1672 50.7918
8396 4198 1 0.1 63.7994 60.6204 50.0239
8397 4199 1 -0.1 -30.6632 -3.18929 2.8274
8398 4199 1 0.1 -30.1406 -2.34031 2.7492
8399 4200 1 -0.1 -14.2577 41.4189 -43.8603
8400 4200 1 0.1 -15.1585 41.6864 -43.5181
8401 4201 1 -0.1 4.83787 -59.2283 1.62093
8402 4201 1 0.1 5.57207 -59.1213 0.950483
8403 4202 1 -0.1 1.17561 -56.8938 42.8231
8404 4202 1 0.1 1.47396 -57.7281 42.3596
8405 4203 1 -0.1 53.5592 -16.1543 -44.1959
8406 4203 1 0.1 52.9003 -16.2871 -44.9363
8407 4204 1 -0.1 21.3716 -8.04105 -44.6555
8408 4204 1 0.1 21.5507 -9.01288 -44.5023
8409 4205 1 -0.1 -48.9951 -62.4883 22.4395
8410 4205 1 0.1 -48.4789 -63.0849 21.8249
8411 4206 1 -0.1 23.1008 56.868 -68.5022
8412 4206 1 0.1 22.7212 56.9189 -67.5784
8413 4207 1 -0.1 -17.5152 -65.4126 12.1176
8414 4207 1 0.1 -18.2096 -64.9913 11.5343
8415 4208 1 -0.1 -25.8661 40.4892 17.724
8416 4208 1 0.1 -25.1089 40.6234 18.3632
8417 4209 1 -0.1 35.0384 1.69975 8.38834
8418 4209 1 0.1 34.7682 1.30676 7.50942
8419 4210 1 -0.1 -54.4554 34.6458 -2.87889
8420 4210 1 0.1 -54.7705 34.2794 -2.00337
8421 4211 1 -0.1 -62.7947 -10.5742 -30.5504
8422 4211 1 0.1 -63.1996 -10.22 -29.7075
8423 4212 1 -0.1 17.4286 2.05992 -25.7354
8424 4212 1 0.1 17.7686 1.90153 -26.6624
8425 4213 1 -0.1 -55.3765 22.3847 47.9423
8426 4213 1 0.1 -55.8117 22.6115 48.8136
8427 4214 1 -0.1 56.3747 16.4114 23.1561
8428 4214 1 0.1 57.0188 16.628 23.8897
8429 4215 1 -0.1 13.6642 35.0258 70.5609
8430 4215 1 0.1 13.4634 34.2375 71.1425
8431 4216 1 -0.1 71.0371 -63.4578 42.5258
8432 4216 1 0.1 70.4735 -64.2835 42.5004
8433 4217 1 -0.1 59.675 -54.0782 -63.3203
8434 4217 1 0.1 59.8125 -53.5593 -64.164
8435 4218 1 -0.1 -54.0168 -31.6444 69.3727
8436 4218 1 0.1 -54.3718 -32.0134 68.5138
8437 4219 1 -0.1 69.7679 37.7688 57.2062
8438 4219 1 0.1 69.0211 37.4449 57.787
8439 4220 1 -0.1 61.3484 -32.1702 -4.0153
8440 4220 1 0.1 61.2774 -31.2118 -3.73858
8441 4221 1 -0.1 50.4217 40.1107 -72.0749
8442 4221 1 0.1 50.1285 40.8077 -71.4205
8443 4222 1 -0.1 43.2677 6.94883 68.8825
8444 4222 1 0.1 42.3372 6.58714 68.9397
8445 4223 1 -0.1 29.1525 -61.9855 -23.1104
8446 4223 1 0.1 29.8815 -62.6672 -23.0472
8447 4224 1 -0.1 20.679 -40.3638 69.8964
8448 4224 1 0.1 20.6003 -39.4289 70.2426
8449 4225 1 -0.1 48.9676 -17.4505 51.3755
8450 4225 1 0.1 49.1465 -17.5772 52.3512
8451 4226 1 -0.1 -22.2167 2.74298 -37.3519
8452 4226 1 0.1 -23.1867 2.91058 -37.1758
8453 4227 1 -0.1 -30.5003 55.8651 18.6372
8454 4227 1 0.1 -30.5204 56.3816 19.4933
8455 4228 1 -0.1 15.0383 -3.54247 53.2952
8456 4228 1 0.1 14.9665 -2.83398 52.5931
8457 4229 1 -0.1 -8.77402 61.2845 -28.1908
8458 4229 1 0.1 -9.25448 60.4456 -27.9351
8459 4230 1 -0.1 -48.9536 -38.8511 52.8417
8460 4230 1 0.1 -48.5671 -39.204 51.9896
8461 4231 1 -0.1 66.2908 -1.54842 40.5568
8462 4231 1 0.1 65.6196 -1.24611 39.8799
8463 4232 1 -0.1 -28.7677 52.6433 33.319
8464 4232 1 0.1 -28.9114 51.8746 33.9422
8465 4233 1 -0.1 -69.4818 18.1375 67.9324
8466 4233 1 0.1 -69.0123 17.7976 68.7474
8467 4234 1 -0.1 44.664 -64.7028 38.7826
8468 4234 1 0.1 44.5756 -64.6511 37.7878
8469 4235 1 -0.1 -4.05487 -50.2998 39.7822
8470 4235 1 0.1 -3.51909 -51.0173 39.3372
8471 4236 1 -0.1 -50.4939 -66.7288 -46.303
8472 4236 1 0.1 -50.9144 -67.26 -47.0385
8473 4237 1 -0.1 66.3578 -32.4033 70.8649
8474 4237 1 0.1 66.6777 -31.4584 70.9344
8475 4238 1 -0.1 -28.8155 -18.0008 30.94
8476 4238 1 0.1 -28.9557 -17.934 31.9279
8477 4239 1 -0.1 14.3949 -38.0111 16.3854
8478 4239 1 0.1 13.8475 -38.7534 15.9991
8479 4240 1 -0.1 62.3104 4.36347 -50.5167
8480 4240 1 0.1 61.7146 4.90088 -51.1135
8481 4241 1 -0.1 -23.5584 71.4108 -58.0019
8482 4241 1 0.1 -23.816 71.1631 -58.9358
8483 4242 1 -0.1 -48.123 23.6065 37.5304
8484 4242 1 0.1 -48.8187 23.4524 36.8287
8485 4243 1 -0.1 -65.8051 -0.890563 -9.59891
8486 4243 1 0.1 -65.2003 -0.152557 -9.29965
8487 4244 1 -0.1 -44.18 16.899 -35.0424
8488 4244 1 0.1 -43.7517 16.9137 -35.9459
8489 4245 1 -0.1 68.0001 -25.3759 1.16946
8490 4245 1 0.1 67.082 -25.7381 1.33004
8491 4246 1 -0.1 54.7749 66.4115 41.9438
8492 4246 1 0.1 54.7767 66.8874 42.8233
8493 4247 1 -0.1 -43.5823 -41.2973 -58.3299
8494 4247 1 0.1 -42.6108 -41.5127 -58.2309
8495 4248 1 -0.1 2.87086 -60.0975 40.1037
8496 4248 1 0.1 2.16203 -59.5637 40.5648
8497 4249 1 -0.1 -14.6102 43.7125 32.6946
8498 4249 1 0.1 -13.9249 43.9273 31.9987
8499 4250 1 -0.1 -15.4118 45.9571 13.7473
8500 4250 1 0.1 -15.7411 45.2224 13.1543
8501 4251 1 -0.1 14.3613 -40.5538 61.1122
8502 4251 1 0.1 14.3138 -39.5878 60.8583
8503 4252 1 -0.1 45.0846 60.9862 59.3506
8504 4252 1 0.1 44.3656 61.2249 60.0034
8505 4253 1 -0.1 -50.6113 -2.20979 4.90608
8506 4253 1 0.1 -50.1456 -1.38848 4.57664
8507 4254 1 -0.1 50.8999 -62.7081 -47.6608
8508 4254 1 0.1 50.6208 -61.7593 -47.8084
8509 4255 1 -0.1 28.1343 -53.2171 53.8329
8510 4255 1 0.1 28.8392 -53.0761 53.1377
8511 4256 1 -0.1 21.5474 -9.89723 -2.07695
8512 4256 1 0.1 21.2153 -10.8126 -1.84948
8513 4257 1 -0.1 59.411 28.5319 39.7617
8514 4257 1 0.1 59.7711 29.3616 39.3352
8515 4258 1 -0.1 -61.4906 49.4584 48.0112
8516 4258 1 0.1 -60.783 49.2316 48.6804
8517 4259 1 -0.1 -19.2927 9.30096 63.0161
8518 4259 1 0.1 -19.1988 9.61073 63.9623
8519 4260 1 -0.1 65.0169 -71.2975 -67.3173
8520 4260 1 0.1 64.3736 -72.0349 -67.523
8521 4261 1 -0.1 -58.1726 -70.018 -33.7253
8522 4261 1 0.1 -58.8568 -70.3154 -34.3911
8523 4262 1 -0.1 -24.1327 36.287 -42.8205
8524 4262 1 0.1 -23.3445 36.8463 -43.0773
8525 4263 1 -0.1 13.5587 -44.9843 -30.0402
8526 4263 1 0.1 14.1654 -44.2052 -29.8823
8527 4264 1 -0.1 -63.9432 34.3363 -64.7257
8528 4264 1 0.1 -64.7713 34.5572 -64.2104
8529 4265 1 -0.1 72.5806 4.38534 50.0517
8530 4265 1 0.1 71.6817 4.80843 49.9379
8531 4266 1 -0.1 -20.1599 -19.2139 -62.5256
8532 4266 1 0.1 -20.8521 -18.5225 -62.7323
8533 4267 1 -0.1 -53.3644 46.2949 67.5903
8534 4267 1 0.1 -53.6639 46.1033 66.6556
8535 4268 1 -0.1 -15.1372 41.4435 71.3603
8536 4268 1 0.1 -15.1286 40.7338 72.0648
8537 4269 1 -0.1 -2.46458 0.236394 49.1306
8538 4269 1 0.1 -2.66485 0.195693 50.1095
8539 4270 1 -0.1 -2.11618 45.2044 51.9798
8540 4270 1 0.1 -2.76213 45.963 51.8938
8541 4271 1 -0.1 5.32264 -15.4078 14.3894
8542 4271 1 0.1 6.07653 -15.2595 13.7493
8543 4272 1 -0.1 -64.6624 -23.2393 -18.5343
8544 4272 1 0.1 -64.9728 -24.17 -18.3411
8545 4273 1 -0.1 57.8183 -38.1529 3.79733
8546 4273 1 0.1 57.8134 -37.1597 3.68138
8547 4274 1 -0.1 38.5271 -34.8361 -53.1146
8548 4274 1 0.1 38.6073 -35.8328 -53.1319
8549 4275 1 -0.1 -29.2812 -21.9735 -59.7718
8550 4275 1 0.1 -29.5268 -22.8083 -59.279
8551 4276 1 -0.1 -7.25734 -39.9695 -50.5479
8552 4276 1 0.1 -7.16832 -39.1575 -51.1248
8553 4277 1 -0.1 -52.4038 -7.8284 -46.6806
8554 4277 1 0.1 -51.5599 -7.40992 -47.0162
8555 4278 1 -0.1 -17.4164 -19.7341 7.994
8556 4278 1 0.1 -16.7771 -19.0908 8.41525
8557 4279 1 -0.1 -11.4031 -40.9623 48.7431
8558 4279 1 0.1 -10.5798 -40.7565 48.214
8559 4280 1 -0.1 68.4701 -21.3591 52.9859
8560 4280 1 0.1 68.5448 -21.1009 53.9491
8561 4281 1 -0.1 58.7603 23.0148 -71.037
8562 4281 1 0.1 58.6026 23.0346 -72.0243
8563 4282 1 -0.1 -27.1237 8.78686 30.1139
8564 4282 1 0.1 -27.2308 7.88698 30.5366
8565 4283 1 -0.1 -61.1006 -67.5513 -49.8008
8566 4283 1 0.1 -61.2601 -68.4554 -50.1972
8567 4284 1 -0.1 9.74132 -15.9417 15.6107
8568 4284 1 0.1 9.25255 -16.6855 15.1548
8569 4285 1 -0.1 -17.7824 13.0339 -25.4041
8570 4285 1 0.1 -16.9039 13.3521 -25.7607
8571 4286 1 -0.1 -50.067 13.7129 11.3716
8572 4286 1 0.1 -49.7582 14.3445 10.6605
8573 4287 1 -0.1 57.1873 -35.844 -22.8364
8574 4287 1 0.1 56.8184 -36.0597 -21.9323
8575 4288 1 -0.1 -11.4366 33.7667 -66.8849
8576 4288 1 0.1 -10.7467 33.9214 -67.5921
8577 4289 1 -0.1 57.4344 56.4786 -3.64625
8578 4289 1 0.1 57.8229 55.7652 -3.06305
8579 4290 1 -0.1 -14.9667 52.7032 20.7044
8580 4290 1 0.1 -15.0891 53.1646 19.8257
8581 4291 1 -0.1 19.7111 -14.0332 47.0186
8582 4291 1 0.1 19.2003 -14.7979 46.6256
8583 4292 1 -0.1 5.99162 -27.8973 -5.59551
8584 4292 1 0.1 5.65061 -26.981 -5.80569
8585 4293 1 -0.1 -57.4792 -34.9663 36.7839
8586 4293 1 0.1 -57.3531 -34.5987 35.8625
8587 4294 1 -0.1 55.7816 -33.6969 -34.4371
8588 4294 1 0.1 56.5764 -33.3837 -34.957
8589 4295 1 -0.1 45.6067 -31.8065 18.6306
8590 4295 1 0.1 45.4589 -32.7812 18.798
8591 4296 1 -0.1 -0.934232 31.9562 -24.1229
8592 4296 1 0.1 -0.0191887 32.3538 -24.055
8593 4297 1 -0.1 -11.7241 9.60929 -41.353
8594 4297 1 0.1 -12.5889 10.1029 -41.4454
8595 4298 1 -0.1 -0.970428 -8.40676 67.4468
8596 4298 1 0.1 -0.494661 -8.64573 68.2933
8597 4299 1 -0.1 18.7346 -36.0561 56.2797
8598 4299 1 0.1 18.4379 -36.4348 57.1563
